No,Publication Type,Authors,Article Title,Publication Year,DOI
1,J,"Ahmad, F; Alnowibet, KA; Alrasheedi, AF; Adhami, AY",A multi-objective model for optimizing the socio-economic performance of a pharmaceutical supply chain,2022,https://doi.org/10.1016/j.seps.2021.101126
2,J,"Akbarpour, M; Torabi, SA; Ghavamifar, A",Designing an integrated pharmaceutical relief chain network under demand uncertainty,2020,https://doi.org/10.1016/j.tre.2020.101867
3,J,"Asghari, M; Al-e-Hashem, SMJM",A green delivery-pickup problem for home hemodialysis machines; sharing economy in distributing scarce resources,2020,https://doi.org/10.1016/j.tre.2019.11.009
4,J,"Cao, CJ; Li, J; Liu, J; Liu, JH; Qiu, HG; Zhen, J",Sustainable development-oriented location-transportation integrated optimization problem regarding multi-period multi-type disaster medical waste during COVID-19 pandemic,2024,https://doi.org/10.1007/s10479-022-04820-2
5,J,"Diabat, A; Jabbarzadeh, A; Khosrojerdi, A",A perishable product supply chain network design problem with reliability and disruption considerations,2019,https://doi.org/10.1016/j.ijpe.2018.09.018
6,J,"Diaz, R; Kolachana, S; Gomes, RF",A simulation-based logistics assessment framework in global pharmaceutical supply chain networks,2023,https://doi.org/10.1080/01605682.2022.2077661
7,J,"Dolgui, A; Gusikhin, O; Ivanov, D; Li, XY; Stecke, K",A network-of-networks adaptation for cross-industry manufacturing repurposing,2024,https://doi.org/10.1080/24725854.2023.2253881
8,J,"Ebrahimi, S; Hosseini-Motlagh, SM; Nematollahi, M; Cardenas-Barron, LE",Coordinating double-level sustainability effort in a sustainable supply chain under cap-and-trade regulation,2022,https://doi.org/10.1016/j.eswa.2022.117872
9,C,"Elliazidi, S; Dkhissi, B",Optimization of green reverse logistics network Integrating artificial bee colony Algorithm and multi-agent system: case of medical waste,2020,https://doi.org/10.1109/GOL49479.2020.9314763
10,J,"Fadaki, M; Abareshi, A; Far, SM; Lee, PTW",Multi-period vaccine allocation model in a pandemic: A case study of COVID-19 in Australia,2022,https://doi.org/10.1016/j.tre.2022.102689
11,J,"Goodarzian, F; Abraham, A; Mu�uzuri, J; Taghipour, A; Ghasemi, P",A Benders decomposition approach for a new sustainable pharmaceutical supply chain network: a case study in France,2024,https://doi.org/10.1007/s10479-024-05936-3
12,J,"Goodarzian, F; Ghasemi, P; Gunasekaran, A; Labib, A",A fuzzy sustainable model for COVID-19 medical waste supply chain network,2024,https://doi.org/10.1007/s10700-023-09412-8
13,J,"Goodarzian, F; Ghasemi, P; Gunasekaren, A; Taleizadeh, AA; Abraham, A",A sustainable-resilience healthcare network for handling COVID-19 pandemic,2022,https://doi.org/10.1007/s10479-021-04238-2
14,J,"Goodarzian, F; Navaei, A; Ehsani, B; Ghasemi, P; Mu�uzuri, J",Designing an integrated responsive-green-cold vaccine supply chain network using Internet-of-Things: artificial intelligence-based solutions,2023,https://doi.org/10.1007/s10479-022-04713-4
15,J,"Greene, C; Zabinsky, ZB; Sarley, D; Akhlaghi, L",Inventory and order management for healthcare commodities during a pandemic,2024,https://doi.org/10.1007/s10479-024-05870-4
16,J,"Hasani, A; Khosrojerdi, A",Robust global supply chain network design under disruption and uncertainty considering resilience strategies: A parallel memetic algorithm for a real-life case study,2016,https://doi.org/10.1016/j.tre.2015.12.009
17,J,"Hasani, A; Zegordi, SH; Nikbakhsh, E",Robust closed-loop global supply chain network design under uncertainty: the case of the medical device industry,2015,https://doi.org/10.1080/00207543.2014.965349
18,J,"Hua, MN; Lai, IKW; Tang, HJ",Analysis of advertising and a points-exchange incentive in a reverse supply chain for unwanted medications in households based on Game Theory,2019,https://doi.org/10.1016/j.ijpe.2019.02.004
19,J,"Hussaini, Z; Nemati, A; Paydar, MM",A multi-period multi-season multi-objective mathematical model for guaranteeing the viability of supply chains under fluctuations: a healthcare closed-loop supply chain application,2023,https://doi.org/10.1007/s10479-023-05783-8
20,J,"Jabbarzadeh, A; Haughton, M; Pourmehdi, F",A robust optimization model for efficient and green supply chain planning with postponement strategy,2019,https://doi.org/10.1016/j.ijpe.2018.06.013
21,C,"Khadri, IJ; Viana, J",Simulation of IT Data Integration to Optimize an Antibiotics Supply Chain with System Dynamics,2022,https://doi.org/10.1109/WSC57314.2022.10015258
22,J,"Khosrojerdi, A; Taleizadeh, AA",Redesigning a supply chain considering financing and pricing decisions and long-term disruptions under a pandemic,2023,https://doi.org/10.1080/23302674.2023.2262385
23,J,"Larimi, NG; Azhdari, A; Ghousi, R; Du, B",Integrating GIS in reorganizing blood supply network in a robust-stochastic approach by combating disruption damages,2022,https://doi.org/10.1016/j.seps.2022.101250
24,J,"Lotfi, R; Rajabzadeh, M; Zamani, A; Rajabi, MS","Viable supply chain with vendor-managed inventory approach by considering blockchain, risk and robustness",2022,https://doi.org/10.1007/s10479-022-05119-y
25,J,"Lucker, F; Seifert, RW","Building up Resilience in a Pharmaceutical Supply Chain through Inventory, Dual Sourcing and Agility Capacity",2017,https://doi.org/10.1016/j.omega.2017.01.001
26,J,"Lucker, F; Seifert, RW; Bi�er, I",Roles of inventory and reserve capacity in mitigating supply chain disruption risk,2019,https://doi.org/10.1080/00207543.2018.1504173
27,J,"Madadi, A; Kurz, ME; Mason, SJ; Taaffe, KM",Supply chain design under quality disruptions and tainted materials delivery,2014,https://doi.org/10.1016/j.tre.2014.04.006
28,J,"Maleki, A; Hemmati, V; Abazari, SR; Aghsami, A; Rabbani, M",Optimal distribution and waste management of Covid-19 vaccines from vaccination centers' satisfaction perspective - A fuzzy time window-based VRP,2024,https://doi.org/10.1016/j.tre.2024.103454
29,J,"Nayeri, S; Sazvar, Z; Heydari, J",A global-responsive supply chain considering sustainability and resiliency: Application in the medical devices industry,2022,https://doi.org/10.1016/j.seps.2022.101303
30,J,"Peivastehgar, HR; Divsalar, A; Paydar, MM; Chitsaz, M",A green production routing problem for medical nitrous oxide: Model and solution approach,2023,https://doi.org/10.1016/j.eswa.2023.120704
31,J,"Pishvaee, MS; Razmi, J; Torabi, SA",An accelerated Benders decomposition algorithm for sustainable supply chain network design under uncertainty: A case study of medical needle and syringe supply chain,2014,https://doi.org/10.1016/j.tre.2014.04.001
32,J,"Razavi, N; Gholizadeh, H; Nayeria, S; Ashrafi, TA",A robust optimization model of the field hospitals in the sustainable blood supply chain in crisis logistics,2021,https://doi.org/10.1080/01605682.2020.1821586
33,J,"Rekabi, S; Ghodratnama, A; Azaron, A",Designing pharmaceutical supply chain networks with perishable items considering congestion,2022,https://doi.org/10.1007/s12351-021-00674-x
34,J,"Rekabi, S; Goodarzian, F; Garjan, HS; Zare, F; Mu�uzuri, J; Ali, I",A data-driven mathematical model to design a responsive-sustainable pharmaceutical supply chain network: a Benders decomposition approach,2023,https://doi.org/10.1007/s10479-023-05734-3
35,J,"Sawant, R; Kumar, A; Yadav, VK",Modelling medical oxygen supply chain network under demand uncertainty using stochastic programming,2024,https://doi.org/10.1007/s12597-024-00773-1
36,J,"Sazvar, Z; Zokaee, M; Tavakkoli-Moghaddam, R; Salari, SA; Nayeri, S","Designing a sustainable closed-loop pharmaceutical supply chain in a competitive market considering demand uncertainty, manufacturer's brand and waste management",2022,https://doi.org/10.1007/s10479-021-03961-0
37,J,"Schleifenheimer, M; Ivanov, D",Pharmaceutical retail supply chain responses to the COVID-19 pandemic,2024,https://doi.org/10.1007/s10479-024-05866-0
38,J,"Seyfi-Shishavan, SA; Donyatalab, Y; Farrokhizadeh, E; Satoglu, SI",A fuzzy optimization model for designing an efficient blood supply chain network under uncertainty and disruption,2023,https://doi.org/10.1007/s10479-021-04123-y
39,J,"Sharma, B; Ramkumar, M; Subramanian, N; Malhotra, B",Dynamic temporary blood facility location-allocation during and post-disaster periods,2019,https://doi.org/10.1007/s10479-017-2680-3
40,J,"Shourabizadeh, H; Kundakcioglu, OE; Bozkir, CDC; Tufekci, MB; Henry, AC",Healthcare inventory management in the presence of supply disruptions and a reliable secondary supplier,2023,https://doi.org/10.1007/s10479-023-05620-y
41,J,"Sindhwani, R; Jayaram, J; Saddikuti, V",Ripple effect mitigation capabilities of a hub and spoke distribution network: an empirical analysis of pharmaceutical supply chains in India,2023,https://doi.org/10.1080/00207543.2022.2098073
42,J,"Sohrabi, M; Zandieh, M; Shokouhifar, M",Sustainable inventory management in blood banks considering health equity using a combined metaheuristic-based robust fuzzy stochastic programming,2023,https://doi.org/10.1016/j.seps.2022.101462
43,J,"Tolgari, FS; Zarrinpoor, N",A robust reverse pharmaceutical supply chain design considering perishability and sustainable development objectives,2024,https://doi.org/10.1007/s10479-024-05871-3
44,J,"Yilmaz, OF; Yeni, FB; Yilmaz, BG; �z�elik, G",An optimization-based methodology equipped with lean tools to strengthen medical supply chain resilience during a pandemic: A case study from Turkey,2023,https://doi.org/10.1016/j.tre.2023.103089
45,J,"Zahiri, B; Zhuang, J; Mohammadi, M",Toward an integrated sustainable-resilient supply chain: A pharmaceutical case study,2017,https://doi.org/10.1016/j.tre.2017.04.009
46,J,"Zarrinpoor, N",A sustainable medical waste management system design in the face of uncertainty and risk during COVID-19,2023,https://doi.org/10.1007/s10700-022-09401-3
47,J,"Ziya-Gorabi, F; Ghodratnama, A; Tavakkoli-Moghaddam, R; Asadi-Lari, MS",A new fuzzy tri-objective model for a home health care problem with green ambulance routing and congestion under uncertainty,2022,https://doi.org/10.1016/j.eswa.2022.117093
48,J,"Yaftiyan, F; Mahdiraji, HA; Hosseinzadeh, M; Vrontis, D",Diffusing sustainable supply chains: a hybrid evolutionary game theory and system dynamics approach,2025,https://doi.org/10.1007/s10479-025-06670-0
49,J,"Goodarzian, F; Ghasemi, P",A case-driven simulation-optimization model for sustainable medical logistics network,2025,https://doi.org/10.1016/j.seps.2025.102271
50,J,"Nami, N; Pishchulov, G; Neto, JQF",Circular economy application in pharmaceutical supply chains in the UK: a holistic evolutionary game approach,2025,https://doi.org/10.1016/j.ejor.2025.05.009
51,J,"Khalilpoor, S; Kamran, MA; Solimanpur, M",Resilient COVID-19 vaccine supply chain: An optimization and simulation approach for multi-objective management,2025,https://doi.org/10.1016/j.tre.2025.104168
52,J,"Ganji, VY; Hozan, E; Babolhavaeji, P; Tajally, A; Ghanavati-Nejad, M",A robust design of a circular supply chain network based on the resilience and responsiveness dimensions: A data-driven model,2025,https://doi.org/10.1016/j.seps.2025.102294
53,C,"Shoaib, M; Tako, A; Fayad, R; Vargas-Palacios, A",Toward using simulation to evaluate the circular economy of small medical devices,2024,https://doi.org/10.1109/WSC63780.2024.10838979
54,J,"Roshani, A; Gholamian, MR; Arabi, M","Integrating the triple bottom line of sustainability, resilience strategies, and product perishability consideration to design a pharmaceutical supply chain network: a COVID-19 case study",2024,https://doi.org/10.1051/ro/2024183
55,J,"Nibbrig, MH; Azadeh, SS; Maknoon, MY",Adaptive resilience strategies for supply chain networks against disruptions,2025,https://doi.org/10.1016/j.tre.2025.104172
56,J,"Ali, W; Siddiqui, F; Javaid, S; Nabeel, M",A multi-objective optimization of healthcare supply chains during pandemics using neutrosophic goal programming approach,2025,https://doi.org/10.1007/s12597-025-01015-8
57,J,"�z�elik, G; Yeni, FB; Yilmaz, BG; Yilmaz, �F",A bi-objective robust optimization model to bolster a resilient medical supply chain in case of the ripple effect,2025,https://doi.org/10.1007/s12351-025-00928-y
58,J,"Erdem, M; �zdemir, A",A novel two-echelon sustainable network design and optimization under a fuzzy environment: a healthcare case study,2025,https://doi.org/10.1080/0305215X.2025.2501645
59,J,"Mansur, A; Hidayat, T; Rizky, N; Wangsa, ID",A multi-objective analytical framework for sustainable blood supply chain optimization,2025,https://doi.org/10.1016/j.sca.2025.100142
60,J,"Ailane, A; Bourekkache, S; Hamani, N; Bamoumen, M; Kahloul, L",Blockchain-enabled sustainable blood supply network design,2025,https://doi.org/10.1007/s12351-025-00961-x
61,J,"Ramandi, MD; Jabbarzadeh, A; Chaabane, A; Amodeo, L",Green supply chain coordination with profit-sharing and government intervention: a game-theoretic approach applied to the pharmaceutical industry,2025,https://doi.org/10.1080/01605682.2025.2544865
62,J,"Ghanbarzadeh, A; Mirzazadeh, A; Tavakkoli-Moghaddam, R; Molamohamadi, Z",Optimization of a sustainable supply chain for medical device industry under uncertainty and COVID-19 pandemic,2024,https://doi.org/10.1007/s10479-024-06370-1
63,J,"Quan, ZH; Liu, YK; Chen, AX",An accelerated Benders decomposition method for distributionally robust sustainable medical waste location and transportation problem,2025,https://doi.org/10.1016/j.cor.2024.106895
64,J,"Rafiei, M; Sobhani, FM; Molana, MH",Sustainable planning of a supply-hub in industrial cluster in the COVID-19 crisis: a case study in pharmaceutical sector,2025,https://doi.org/10.1007/s12597-024-00788-8
